---
title: "Опергруппы"
tags: []
page_id: "24044820"
site: "scientific-alliance"
slug: "task-teams"
revision: 3
revision_id: "1356196730"
author: 754405
timestamp: 1601499614
---

[[tabview]]

[[tab Общая информация]]

Целевые оперативные группы Альянса состоят из Разведчиков, агентов, дипломатов и, иногда, присоединившихся к ним представителей других профессий, которые вместе выполняют задания, слишком масштабные или сложные для одиночных специалистов. Каждая из них занимается только той работой, ради которой была создана, и по законам организации не имеет права выходить за пределы своих общих задач, кроме ситуаций, когда срочное дело нельзя отдать другой опергруппе с более подходящими навыками. Такие отряды собираются только из психологически и ингенионно совместимых сотрудников, чьи недостатки полностью компенсируются способностями товарищей.

Для удобства все опергруппы делятся на категории по нескольким параметрам, главным из которых является набор их основных функций.

* Исследовательские занимаются сбором всей возможной информации о мире, поиском аномалий и их предварительным изучением.
* Тестировочные обкатывают в экстремальных полевых условиях прототипы новых технологий, сверхсил и прочих достижений науки.
* Дипломатические налаживают контакты с различными организациями и странами или массово набирают в Альянс новый персонал.
* Спасательные предотвращают серьёзные катастрофы, устраняют их последствия и эвакуируют из опасных мест всё, что возможно.
* Патрульные охраняют указанные территории и объекты, защищая их от внешнего мира или наоборот, причём могут применять силу.
* Боевые имеют доступ абсолютно ко всему оружию организации и решают проблемы, с которыми нельзя справиться мирным путём.
* Школьные тренируют молодых оперативников для настоящих полевых отрядов и помогают более опытным повысить квалификацию.

Они перечислены по порядку от самых многочисленных и востребованных до наиболее редких, чьи названия, однако, известны куда шире.

Кроме того, они различаются по зонам деятельности. Планетарные группы работают исключительно на поверхностях небесных тел, включая ближайшее экстрамерное пространство. Абиссальные действуют в раскалённых недрах планет, звёздах и подобных местах, где невозможна или слишком осложнена работа обычного персонала, а природные условия радикально отличаются от поверхности. Космические занимаются теми или иными областями пустоты и парящими там небольшими объектами. Инфосферные отправляются внутрь абстрактных концепций или область чистой аксиматики. Специальные же не привязаны к конкретному месту или диадрому и выполняют некие более конкретные задачи.

Практически все большие оперативные группы дополнительно делятся на отряды с собственными лидерами, которые, однако, подчиняются общему начальству. Они бывают как постоянными, давно сработавшимися командами, так и набранными из общей массы сотрудников уже после получения нового задания. В каждой группе это делают по-своему, согласно её внутренним правилам, но все они используют общую классификацию подобных мобильных отрядов - новички, опытный персонал, мастера высших категорий и комбинированные команды. Также в одном отряде может состоять персонал сразу из нескольких отделов - обычно это лидер-дипломат и десяток Разведчиков разных классов.

Сами опергруппы тоже делятся на постоянные и временные. Первые существуют неограниченно долго и получают собственные уникальные имена. Вторые же набираются только для выполнения одной конкретной задачи, например дополнительного изучения колонизируемого мира или создания базы в наиболее подходящем регионе. Названиями временным группам служат буквы основных местных азбук, отдельно для планетарных, абиссальных и космических, причём независимые команды из разных филиалов могут носить одинаковые имена. Если же там не нашлось подходящих языков, в ход идут соответственно андивионский алфавит, вандованарский диалект молнов как наиболее типичных разумных жителей недр Земли, и хортакс народа дарг сеньял, точнее главной культуры стеллауритов. Временная команда, собранная лишь для постройки одной базы, зовётся её именем вместо стандартной буквы, и другим специальным тоже сразу даются полноценные названия.

Экипировка у них может быть самой разной, в зависимости от функций и используемых тактик. Как правило, это один или несколько боевых кораблей в качестве передвижного лагеря, более мелкий транспорт, экзоскелеты, дроны, всевозможнейшие детекторы, различные средства связи, защитные системы, генераторы событий, простое оружие, особенно дезингенионное, и дисторционные машины. Опергруппы нередко снабжаются лучшими образцами технологий и других разработок Альянса, хотя персонал высоких классов может получить гораздо больше специального оборудования. Остальное снаряжение выдаётся по запросу или создаётся самими оперативниками из подручных материалов.

В этом документе перечислены только оперативные группы из диадрома А-24 и те, которые прямо упоминались где-то ещё на данном сайте.

[[/tab]]

[[tab Временные группы]]

Первоочередная цель опергрупп первой волны - составить общую картину колонизируемого мира, никому не попадаясь на глаза. Вступать в контакт они могут только с мыслящими аномалиями, представителями местных тайных организаций и отдельными гражданами, причём лишь после того, как Стратеги филиала одобрят каждый отдельный случай. Как правило, всё это общение сводится к вербовке новых сотрудников в Альянс или налаживанию взаимовыгодных союзов. Часто временная группа состоит из многих десятков специалистов по всем возможным вещам. Разумеется, подобные команды чуть менее, чем целиком состоят из Разведчиков, потому что это и есть их главное предназначение.

-----

[[collapsible show="Планетарные" hide="Планетарные"]]

[[include tt |1=Альфа
|2=Изучение зоны радиусом в один световой год от облака Оорта, уточнение знаний о данном пространстве, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Тронго
|2=Изучение зоны радиусом в сто световых лет к северу от Земли, уточнение знаний о данном пространстве, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Тахо
|2=Изучение зоны радиусом в сто световых лет к югу от Земли, уточнение знаний о данном пространстве, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Кризель
|2=Изучение зоны радиусом до тысячи световых лет от Земли, уточнение знаний о данном пространстве, поиск аномалий.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Гиаль
|2=Изучение остального космоса, эта опергруппа не привязана к конкретным локациям и может лететь на задания куда угодно.
|3=Действует с 1-1 э.к. по сей день.
|4=И Д Ш]]

[[/collapsible]]

-----

[[collapsible show="Инфосферные" hide="Инфосферные"]]

[[include tt |1=Эйвас
|2=Изучение сферы вымышленных миров или событий, вроде литературы, фильмов, различных игр, картин, песен и так далее.
|3=Действует с 12-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Лагус
|2=Изучение сферы творчества, в котором отсутствует видимый нарратив, наподобие абстрактной живописи и музыки без слов.
|3=Действует с 12-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Кано
|2=Изучение сферы научной, технической, финансовой и другой нехудожественной документации, в том числе неофициальной.
|3=Действует с 12-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Райдо
|2=Изучение сферы общественных мемплексов, вроде культур, религий, мифологий, языков, эгрегорных существ и так далее.
|3=Действует с 12-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Одал
|2=Изучение сферы эмоций, мнений, сновидений и иных аспектов личного мышления в реальном времени или воспоминаниях.
|3=Действует с 12-1 э.к. по сей день.
|4=И Д Ш]]

[[include tt |1=Маннас
|2=Изучение сферы связей, вроде омадиотетики и пересечений между другими областями информационного метапространства.
|3=Действует с 12-1 э.к. по сей день.
|4=И Д Ш]]

[[/collapsible]]

-----

[[collapsible show="Специальные" hide="Специальные"]]

[[include tt |1=Гвеллиант
|2=Испытывает прототип боевого корабля восьмого поколения, свободно перемещается по диадрому А-24 и за его пределами.
|3=Действует с 4-1 э.к. по сей день. После окончания всех полевых испытаний эта опергруппа скорее всего станет постоянной.
|4=И Т Б]]

[[include tt |1=Бехелит
|2=Изучение окрестностей [[[015]]] и самой Стены, охрана находящегося там персонала Альянса, общение с местными жителями.
|3=Действует с 7-1 э.к. по сей день. Оценив безопасность таких работ, эта опергруппа станет постоянной или расформируется.
|4=И Д П]]

[[include tt |1=Инкал
|2=Изучение тоннелей в [[[015]]] и мира за Стеной, охрана находящегося там персонала Альянса, общение с местными жителями.
|3=Действует с 7-1 э.к. по сей день. Оценив безопасность таких работ, эта опергруппа станет постоянной или расформируется.
|4=И Д П]]

[[/collapsible]]

-----

Основная часть временных команд для работы в этом диадроме была набрана ещё до начала колонизации, но лишь с 1-1 э.к. они получили официальный статус оперативных групп и названия, а прежде просто тренировались. Чаще всего при открытии нового филиала используется именно такой сценарий. Ориентировочно до 50-1 э.к. они будут расформированы и пересозданы как постоянные группы для конкретных мест.

[[/tab]]

[[tab Постоянные группы]]

Каждая опергруппа из второй волны имеет чётко выраженную специализацию, вроде слежения за определённым аномальным объектом или защиты от угроз конкретного рода. Они могут состоять из всего нескольких оперативников или делиться на отряды произвольного размера с собственными лидерами помимо единого руководства. Многие из них даже являются своего рода брендами - к примеру, школой, известной своими суровыми, но крайне эффективными тренировками, или идеально сработавшимися героями, которые не раз спасали огранизацию от катастроф. Это аналоги команд учёных и инженеров, которые занимаются развитием бесконечных научных проектов, или гражданских фирм.

-----

[[collapsible show="Планетарные" hide="Планетарные"]]

[[include tt |1=Амедиара
|2=Отвечает за безопасность одноимённой портальной базы на Пограничном острове, изначально занималась её возведением.
|3=Действует с 1-1 э.к. по сей день. Изначально временная, эта опергруппа стала постоянной после успешной активации базы.
|4=П]]

[[include tt |1=Глаза Шалрата
|2=Изучение планеты Крамуниах, включая подземные зоны, уточнение знаний о местных жителях и природе, поиск аномалий.
|3=Действует с 7-1 э.к. по сей день.
|4=И Д]]

[[/collapsible]]

-----

[[collapsible show="Специальные" hide="Специальные"]]

[[include tt |1=Стражи Лемаршана
|2=Отвечает за безопасность зданий из проекта «Сундук» в диадроме А-24 и проведение всех необходимых работ при аварии.
|3=Действует с 8-1 э.к. по сей день.
|4=Т С П Ш]]

[[/collapsible]]

-----

Такие группы могут как быть собранными с нуля, так и возникнуть из отряда временной команды, причём не обязательно только одного. Они имеют стабильный состав, и их оперативники обычно уходят в иные отряды лишь для замены потерянного товарища - хотя, конечно, поводы бывают очень разными. Кроме того, в них постфактум могут быть зачислены сотрудники извне, например неожиданно талантливый дипломат.

[[/tab]]

[[tab В других филиалах]]

Здесь представлены лишь немногие целевые опергруппы из многих тысяч постоянных команд. Чаще всего они работают в иных диадромах и вообще не пересекаются с данным филиалом. Все межмировые отряды тоже имеют привязку к определённым вселенным, даже если уже много лет ни разу не посещали их или саму организацию как таковую. Некоторые из них успели обзавестись обширными связями с важным персоналом Альянса, получив право голоса на уровне Стратегов отдельных планет, другие же ещё очень молоды или просто предпочитают жить особняком, избегая внимания. Практически каждая такая группа обладает собственными внутренними законами и характерным стилем.

-----

[[collapsible show="Планетарные" hide="Планетарные"]]

[[include tt |1=Инфрациан
|2=Изучение всех частей фрактальной вселенной А-8 от геологии её псевдопланетных структур до космического пространства.
|3=Действует с 5-11 а.в. по сей день.
|4=И Ш]]

[[/collapsible]]

-----

[[collapsible show="Абиссальные" hide="Абиссальные"]]

[[include tt |1=Гончие хаоса
|2=Изучение недр газовых гигантов, звёзд, чёрных дыр и других космических тел с самыми опасными природными условиями.
|3=Действует с 24-7 а.в. по сей день.
|4=И Т С]]

[[/collapsible]]

-----

[[collapsible show="Космические" hide="Космические"]]

[[include tt |1=Астрономалия
|2=Изучение констеллогических потоков, в том числе междиадромных, включая подготовку контактов с иными цивилизациями.
|3=Действует с 57-20 а.в. по сей день.
|4=И Т Д Ш]]

[[/collapsible]]

-----

[[collapsible show="Инфосферные" hide="Инфосферные"]]

[[include tt |1=Арифмонавты
|2=Работа в аксиматическом метапространстве, от анализа Формул до существ, записанных в онтологический код реальности.
|3=Действует с 55-10 а.в. по сей день. Изначально и до 62-20 а.в. эта легендарная команда относилась к классу специальных.
|4=И Т Д С П Б]]

[[include tt |1=Темнело
|2=Работа внутри сновидений, от полностью вымышленных картин до объективно существующих или даже коллективных мест.
|3=Действует с 11-11 а.в. по сей день. Изначально и до 62-20 а.в. эта выдающаяся команда относилась к классу специальных.
|4=И Д С П Б Ш]]

[[/collapsible]]

-----

[[collapsible show="Специальные" hide="Специальные"]]

[[include tt |1=Азхенарада
|2=Противодействие угрозам Альянсу, эта опергруппа может свободно перемещаться по всем колонизированным диадромам.
|3=Действует с 200-14 а.в. по сей день. В ряды этой легендарной команды могут попасть только лучшие Разведчики и агенты.
|4=С П Б]]

[[include tt |1=Эксидиум
|2=Решение вопросов, связанных с грубой силой или опасной ингенионикой, если избежать боевого столкновения невозможно.
|3=Действует с 1-4 а.в. по сей день. В ряды этой легендарной команды могут попасть только лучшие Разведчики организации.
|4=П Б]]

[[include tt |1=Вивентрагон
|2=Решение вопросов, связанных с различной магией, мистикой, визионистикой и другими концепциями сверхъестественного.
|3=Действует с 1-8 а.в. по сей день. В ряды этой легендарной команды могут попасть только лучшие мастера таких дисциплин.
|4=И Т Д С П Б]]

[[include tt |1=Нульстранники
|2=Работа с неслучившимися событиями, их предотвращение или уничтожение изнутри, чаще всего через серую вероятность.
|3=Действует с 200-14 а.в. по сей день. В ряды этой легендарной команды могут попасть только лучшие Разведчики и агенты.
|4=Т С]]

[[include tt |1=Азимонг
|2=Работа при постоянном изменении прошлого, монтажных переходах, дельтаноде и других подобных состояниях реальности.
|3=Действует с 90-6 а.в. по сей день. В ряды этой легендарной команды могут попасть только самые устойчивые гиперразумы.
|4=И Т Д С Б]]

[[include tt |1=Мементо
|2=Работа в условиях меметических, антимеметических, когнитивных и других информационных угроз повышенной опасности.
|3=Действует с 72-1 а.в. по сей день. В ряды этой легендарной команды могут попасть только самые устойчивые специалисты.
|4=И Т Д С П]]

[[include tt |1=Дандарат
|2=Работа в условиях, когда требуется спать или полностью отключить сознание, но сохранять свободу действий и сверхсилы.
|3=Действует с 80-1 а.в. по сей день. В ряды этой легендарной команды могут попасть только некоторые уникальные мастера.
|4=С П Б Ш]]

[[include tt |1=Тарнхельм
|2=Защита учёных, дипломатов и другого персонала за пределами Альянса, а также оказание им дополнительной поддержки.
|3=Действует с 8-4 а.в. по сей день. В ряды этой легендарной команды могут попасть только лучшие Разведчики организации.
|4=С П Б]]

[[include tt |1=Термиты
|2=Максимально быстрое и качественное возведение построек вплоть до астрономических мегаструктур, инженерные войска.
|3=Действует с 104-4 а.в. по сей день. В ряды этой легендарной команды могут попасть только лучшие Разведчики и рабочие.
|4=П]]

[[include tt |1=Эвеншир
|2=Работа с чуждой техникой, в основном официально засекреченными или полностью неизвестными Альянсу инструментами.
|3=Действует с 250-2 а.в. по сей день. В ряды этой легендарной команды могут попасть только некоторые избранные мастера.
|4=И Т]]

[[include tt |1=Нидавеллир
|2=Работа в микроскопическом, особенно квантовом масштабе, включая длительные экспедиции внутрь элементарных частиц.
|3=Действует с 24-18 а.в. по сей день.
|4=И Т С Б Ш]]

[[include tt |1=Список кораблей
|2=Работа с непостижимо громадными массивами информации, вплоть до обработки буквально бесконечных объёмов данных.
|3=Действует с 190-15 а.в. по сей день.
|4=И Т Ш]]

[[include tt |1=Библиотекторы
|2=Максимально быстрое и полное копирование информации из книг, интернет-архивов, воспоминаний и других подобных мест.
|3=Действует с 1-1 а.в. по сей день.
|4=И]]

[[include tt |1=Неистовая четвёрка
|2=Эффективное прохождение различных головоломок, лабиринтов, башен испытаний и иных сложных квестовых приключений.
|3=Действует с 1-1 а.в. по сей день.
|4=И Б]]

[[include tt |1=Неестествоиспытатели
|2=Изучение миров с нарочито сказочной или иной сверхъестественной атмосферой через призму строгой официальной науки.
|3=Действует с 274-12 а.в. по сей день.
|4=И С П]]

[[/collapsible]]

-----

Информация об их составе, лидерах, истории, достижениях, доступных средствах и иных вещах доступна по отдельным запросам. При этом следует учесть, что некоторые подробности, вроде особенностей применяемых боевыми группами стратегий или нынешнего местоположения отрядов свободной разведки, требуют специального уровня допуска, а некоторые опергруппы из-за специфики занятий засекречены целиком.

[[/tab]]

[[/tabview]]

-----

