---
title: "Реестр искажений"
tags: []
page_id: "880450434"
site: "obscurative"
slug: "object-list"
revision: 51
revision_id: "1360245660"
author: 4518363
timestamp: 1615028744
---

[[div style="height: 1em;"]]
[[span style="float: left;"]]◀ [[[http://patagon-laboratory.wikidot.com/ | Лаборатория Патагона]]][[/span]][[span style="float: right;"]][[[http://scientific-alliance.wikidot.com/ | Андивионский Научный Альянс]]] ▶[[/span]]
[[/div]]


[[=]]
[[/=]]
[[div class="panel"]]
[[<]]
Обозначения объектов состоят из трёх элементов.
1) Буква, обозначающая первичную категорию объекта.
||~ P(hysics) ||~ R(eflection) ||~ T(ransformation) ||~ L(ife) ||~ M(ind) ||~ N(exus) ||~ S(pace) ||
|| Физический || Символический || Химический ||  Биологический || Инсикурический || Анимитативный || Пространственный  ||
2) Комбинация из двух букв, используемых для создания уникальности.
[[collapsible show="[+ Возможные комбинации]" hide="[- Возможные комбинации]"]]
|| ||~ A||~ D||~ E||~ F||~ G||~ H||~ I||~ J||~ K||~ L||~ M||~ N||~ O||~ P||~ R||~ S||~ T||~ U||~ V||~ Z||
||~ A|| ||AD||AE||AF||AG||AH||AI||AJ||AK||AL||AM||AN||AO||AP||AR||AS||AT||AU||AV||AZ||
||~ E||EA||ED|| ||EF||EG||EH||EI||EJ||EK||EL||EM||EN||EO||EP||ER||ES||ET||EU||EV||EZ||
||~ I||IA||ID||IE||IF||IG||IH|| ||IJ||IK||IL||IM||IN||IO||IP||IR||IS||IT||IU||IV||IZ||
||~ O||OA||OD||OE||OF||OG||OH||OI||OJ||OK||OL||OM||ON|| ||OP||OR||OS||OT||OU||OV||OZ||
||~ U||UA||UD||UE||UF||UG||UH||UI||UJ||UK||UL||UM||UN||UO||UP||UR||US||UT|| ||UV||UZ||
[[/collapsible]]
3) Код, характериующий текущий статус аномалии.  1 - не захвачен, 2 - изучается, 3 - содержится (подавление аномалии), 4 - продан/задействован в производстве, 0 - уничтожен.

[[div class="hideh3"]]
+++ A
[[[object-PAD|Объект PAD]]]
[[[object-POI|Объект POI]]]
[[[object-ROI|Объект ROI]]]
[[[object-TOI|Объект TOI]]]
[[[object-LOI|Объект LOI]]]
[[[object-MOI|Объект MOI]]]
[[[object-NOI|Объект NOI]]]
[[[object-SOI|Объект SOI]]]
[[[object-POJ|Объект POJ]]]
[[[object-ROJ|Объект ROJ]]]
[[[object-TOJ|Объект TOJ]]]
[[[object-LOJ|Объект LOJ]]]
[[[object-MOJ|Объект MOJ]]]
[[[object-NOJ|Объект NOJ]]]
[[[object-SOJ|Объект SOJ]]]
[[[object-POK|Объект POK]]]
[[[object-ROK|Объект ROK]]]
[[[object-TOK|Объект TOK]]]
[[[object-LOK|Объект LOK]]]
[[[object-MOK|Объект MOK]]]
[[[object-NOK|Объект NOK]]]
[[[object-SOK|Объект SOK]]]
[[[object-POL|Объект POL]]]
[[[object-ROL|Объект ROL]]]
[[[object-TOL|Объект TOL]]]
[[[object-LOL|Объект LOL]]]
[[[object-MOL|Объект MOL]]]
[[[object-NOL|Объект NOL]]]
[[[object-SOL|Объект SOL]]]
[[[object-POM|Объект POM]]]
[[[object-ROM|Объект ROM-3]]]: Подарок от худшего врага
[[[object-TOM|Объект TOM]]]
[[[object-LOM|Объект LOM]]]
[[[object-MOM|Объект MOM]]]
[[[object-NOM|Объект NOM]]]
[[[object-SOM|Объект SOM]]]
[[[object-PON|Объект PON]]]
[[[object-RON|Объект RON]]]
[[[object-TON|Объект TON]]]
[[[object-LON|Объект LON]]]
[[[object-MON|Объект MON]]]
[[[object-NON|Объект NON]]]
[!-- SON --]
[[[object-POP|Объект POP]]]
[[[object-ROP|Объект ROP]]]
[[[object-TOP|Объект TOP]]]
[[[object-LOP|Объект LOP]]]
[[[object-MOP|Объект MOP]]]
[[[object-NOP|Объект NOP]]]
[[[object-SOP|Объект SOP]]]
[[[object-POR|Объект POR]]]
[[[object-ROR|Объект ROR]]]
[[[object-TOR|Объект TOR]]]
[[[object-LOR|Объект LOR]]]
[[[object-MOR|Объект MOR]]]
[[[object-NOR|Объект NOR]]]
[[[object-SOR|Объект SOR]]]
[[[object-POS|Объект POS]]]
[[[object-ROS|Объект ROS]]]
[[[object-TOS|Объект TOS]]]
[[[object-LOS|Объект LOS]]]
[[[object-MOS|Объект MOS]]]
[[[object-NOS|Объект NOS]]]
[[[object-SOS|Объект SOS]]]
[[[object-POT|Объект POT]]]
[[[object-ROT|Объект ROT]]]
[[[object-TOT|Объект TOT]]]
[[[object-LOT|Объект LOT]]]
[[[object-MOT|Объект MOT]]]
[[[object-NOT|Объект NOT]]]
[[[object-SOT|Объект SOT]]]
[[[object-POU|Объект POU]]]
[[[object-ROU|Объект ROU]]]
[[[object-TOU|Объект TOU]]]
[[[object-LOU|Объект LOU]]]
[[[object-MOU|Объект MOU]]]
[[[object-NOU|Объект NOU]]]
[[[object-SOU|Объект SOU]]]
[[[object-POV|Объект POV]]]
[[[object-ROV|Объект ROV]]]
[[[object-TOV|Объект TOV]]]
[[[object-LOV|Объект LOV]]]
[[[object-MOV|Объект MOV]]]
[[[object-NOV|Объект NOV]]]
[[[object-SOV|Объект SOV]]]
[[[object-POZ|Объект POZ]]]
[[[object-ROZ|Объект ROZ]]]
[[[object-TOZ|Объект TOZ]]]
[[[object-LOZ|Объект LOZ]]]
[[[object-MOZ|Объект MOZ]]]
[[[object-NOZ|Объект NOZ]]]
[[[object-SOZ|Объект SOZ]]]
+++ U
[[[object-PUA|Объект PUA]]]
[[[object-RUA|Объект RUA]]]
[[[object-TUA|Объект TUA]]]
[!-- LUA --]
[[[object-MUA|Объект MUA]]]
[[[object-NUA|Объект NUA]]]
[[[object-SUA|Объект SUA]]]
[[[object-PUD|Объект PUD]]]
[[[object-RUD|Объект RUD]]]
[[[object-TUD|Объект TUD]]]
[[[object-LUD|Объект LUD]]]
[[[object-MUD|Объект MUD]]]
[[[object-NUD|Объект NUD]]]
[[[object-SUD|Объект SUD]]]
[[[object-PUE|Объект PUE]]]
[[[object-RUE|Объект RUE]]]
[[[object-TUE|Объект TUE]]]
[[[object-LUE|Объект LUE]]]
[[[object-MUE|Объект MUE]]]
[[[object-NUE|Объект NUE]]]
[[[object-SUE|Объект SUE]]]
[[[object-PUF|Объект PUF]]]
[[[object-RUF|Объект RUF]]]
[[[object-TUF|Объект TUF]]]
[[[object-LUF|Объект LUF]]]
[[[object-MUF|Объект MUF]]]
[[[object-NUF|Объект NUF]]]
[[[object-SUF|Объект SUF]]]
[[[object-PUG|Объект PUG]]]
[[[object-RUG|Объект RUG]]]
[[[object-TUG|Объект TUG]]]
[!-- LUG --]
[[[object-MUG|Объект MUG]]]
[[[object-NUG|Объект NUG]]]
[[[object-SUG|Объект SUG]]]
[[[object-PUH|Объект PUH]]]
[[[object-RUH|Объект RUH]]]
[[[object-TUH|Объект TUH]]]
[[[object-LUH|Объект LUH]]]
[[[object-MUH|Объект MUH]]]
[[[object-NUH|Объект NUH]]]
[[[object-SUH|Объект SUH]]]
[[[object-PUI|Объект PUI]]]
[[[object-RUI|Объект RUI]]]
[[[object-TUI|Объект TUI]]]
[[[object-LUI|Объект LUI]]]
[[[object-MUI|Объект MUI]]]
[[[object-NUI|Объект NUI]]]
[[[object-SUI|Объект SUI]]]
[[[object-PUJ|Объект PUJ]]]
[[[object-RUJ|Объект RUJ]]]
[[[object-TUJ|Объект TUJ]]]
[!-- LUJ --]
[[[object-MUJ|Объект MUJ]]]
[[[object-NUJ|Объект NUJ]]]
[[[object-SUJ|Объект SUJ]]]
[[[object-PUK|Объект PUK]]]
[[[object-RUK|Объект RUK]]]
[[[object-TUK|Объект TUK]]]
[[[object-LUK|Объект LUK]]]
[[[object-MUK|Объект MUK]]]
[[[object-NUK|Объект NUK]]]
[[[object-SUK|Объект SUK]]]
[[[object-PUL|Объект PUL]]]
[[[object-RUL|Объект RUL]]]
[[[object-TUL|Объект TUL]]]
[[[object-LUL|Объект LUL]]]
[[[object-MUL|Объект MUL]]]
[[[object-NUL|Объект NUL]]]
[[[object-SUL|Объект SUL]]]
[[[object-PUM|Объект PUM]]]
[[[object-RUM|Объект RUM]]]
[[[object-TUM|Объект TUM]]]
[[[object-LUM|Объект LUM]]]
[[[object-MUM|Объект MUM]]]
[!-- NUM --]
[[[object-SUM|Объект SUM]]]
[[[object-PUN|Объект PUN]]]
[[[object-RUN|Объект RUN]]]
[[[object-TUN|Объект TUN]]]
[[[object-LUN|Объект LUN]]]
[[[object-MUN|Объект MUN]]]
[[[object-NUN|Объект NUN]]]
[[[object-SUN|Объект SUN]]]
[[[object-PUO|Объект PUO]]]
[[[object-RUO|Объект RUO]]]
[[[object-TUO|Объект TUO]]]
[[[object-LUO|Объект LUO]]]
[[[object-MUO|Объект MUO]]]
[[[object-NUO|Объект NUO]]]
[[[object-SUO|Объект SUO]]]
[[[object-PUP|Объект PUP]]]
[[[object-RUP|Объект RUP]]]
[[[object-TUP|Объект TUP]]]
[[[object-LUP|Объект LUP]]]
[[[object-MUP|Объект MUP]]]
[[[object-NUP|Объект NUP]]]
[[[object-SUP|Объект SUP]]]
[[[object-PUR|Объект PUR]]]
[[[object-RUR|Объект RUR]]]
[[[object-TUR|Объект TUR]]]
[[[object-LUR|Объект LUR]]]
[[[object-MUR|Объект MUR]]]
[[[object-NUR|Объект NUR]]]
