---
title: "Внутриальянские сообщества"
tags: []
page_id: "1305636266"
site: "scientific-alliance"
slug: "groups-inter"
revision: 0
revision_id: "1357294090"
author: 754405
timestamp: 1604178008
---

Альянс, как видно из его названия, изначально был союзом разных специализированных организаций, и остаётся таковым по сей день. Хотя он стал единой цивилизацией, в нём всегда были отдельные социальные и другие группы жителей со своими хобби, образом жизни, идеями насчёт того, как лично им лучше себя вести. Открытые принимают в свои ряды всех желающих. Закрытые допускают только избранных или вообще никого. Секретные известны лишь горстке посвящённых, остальные часто не знают даже об их существовании. Здесь перечислены некоторые из самых характерных, знаменитых или просто упоминавшихся на этом сайте обществ, распространённых по многим диадромам.

[[tabview]]

[[tab Организации]]

Кроме официальных профессиональных отделов, отмеченных кодовыми цветами, здесь также существуют другие полноценные объединения тех же самых сотрудников со своими начальниками, сводами правил, штаб-квартирами и прочими атрибутами, ограниченные одним городом или раскинувшиеся на множество миров. Все они так или иначе работают на общее дело, но уделяют наибольшее внимание разным целям в его составе и идут к ним очень отличающимися дорогами. Некоторые из них выглядят более-менее обычно для подобных обществ, а другие кажутся скорее причудливым фольклором, чем реальными системами, или вообще не похожи практически ни на что в изученных диадромах.

[[div style="margin: -30px 0"]]

[[include org |1=Эталонный отдел
|3=Возможности этого элитного высокорангового общества одновременно крайне ограничены и невероятно широки. Оно имеет доступ ко всем без исключения творческим произведениям, которые Альянс вообще сумел найти, включая информацию из миров и времён, пока ещё неизвестных никому, кроме Стратегов да некоторых визионистов - от чисто художественных книг до метафизических конструктов с чертежами сверхсовременных технических средств. Но его участникам строго запрещено как бы то ни было использовать и даже обсуждать такие вещи за пределами специальных библиотек. Даже воспоминания о том, что там происходило, кроме самых общих действий, хранятся на невзламываемых носителях, встроенных в подобные места, и сразу же исчезают из личной памяти сотрудника при выходе оттуда, а обратно загружаются лишь по возвращении.]]

[[include org |1=Бен Солар
|2=Закрытая
|3=Бывшее объединение нескольких опергрупп из вольной разведки, это сообщество тренирует высококлассных наёмников и отправляет служить во внешние организации, связанные с глобальной властью или аномальным миром, чтобы исследовать происходящее там изнутри, а при необходимости аккуратно направлять их деятельность по более приемлемому пути. Туда принимают только лучших профессионалов из числа Разведчиков, а также дипломатов, учёных, рабочих и прочих нужных специалистов, чаще всего в качестве консультантов. Несмотря на официальный переход под чужое руководство и честное выполнение всех его приказов, кроме прямо нарушающих альянское законодательство, что с самого начала указывается в контракте, эти оперативники также продолжают оставаться сотрудниками Альянса, имея право расторгать подобные сделки.]]

[[include org |1=Гильдия омадиотетов
|2=Секретная
|3=Данная организация принимает в свои ряды всех, у кого проявились достаточные способности к омадиотетике, и обучает их использовать такие силы с умом. Каждый её аспект окутан строжайшей секретностью - даже о самом существовании такой области знаний известно далеко не всем, а чтобы получить доступ к новой информации, включая время и место проведения следующих уроков, ученик должен приложить изрядные старания. Это сообщество до предела иерархично и всеми силами мешает продвижению своих участников по карьерной лестнице, дабы они непрерывно развивали нетривиальные подходы к искусству управления такими вещами. В то же время здешние учителя настолько же усердно помогают своим подопечным осваивать новые мощные и неочевидные приёмы, ибо главной задачей гильдии является именно подготовка специалистов.]]

[[include org |1=Лабиринт Перспектив
|2=Секретная
|3=Самая могучая из масонских лож Альянса начала свою историю ещё в Средневековье как буквально сообщество вольных каменщиков, которые, используя тайны аксиметрии, строили здания с максимально необнаружимыми потайными тоннелями и комнатами, где проводили свои собрания, или применяли их для совершения различных операций. Так они стали серыми кардиналами множества стран и сохраняют определённую независимость даже после колонизации своего мира, занимаясь конструированием конспиративных помещений в местных городах, будь то пути эвакуации на случай особенно зловредных угроз, секретные лаборатории, просто андивионные игры с тайниками или нечто иное. Хотя в этой организации состоит очень много народа, для абсолютного большинства она остаётся больше мифом, чем фактом, включая само своё существование.]]

[[include org |1=Ассоциация великих инженерных лож
|2=Секретная
|3=Это сообщество объединяет не менее десятка масонских организаций, которые занимаются разрабокой тех или иных видов машин с применением аксиметрических систем - механизмов, электронных плат, рунических контуров и так далее. Все они имеют разное происхождение, обычно связанное с засекреченными трудами Архимеда и Евклида, а своей основной целью ставят всестороннее постижение Бога или человеческого разума через создание устройств, невозможных для классической логики, стремясь исследовать прежде неизвестные грани бытия. Такие технологии не используются ими на практике, служа лишь способом общения с миром или тренировкой пытливого ума, однако эти ложи довольно охотно поддерживают других изобретателей подобного рода, особенно архитекторов. Но даже в узком кругу посвящённых про них известно крайне мало.]]

[[include org |1=Гнозиум
|2=Секретная
|3=Несмотря на совершенно независимое происхождение, это сообщество разделяет все основные взгляды масонов и ставит своей высшей целью полную реконструкцию мышления разумных существ, используя для этого сверхмощные мемагенты из аксиметрических форм. Это одна из наиболее законспирированных внутриальянских организаций - мало кто может даже обоснованно предполагать о её размерах или составе, чем конкретно там занимаются и в каких масштабах. Возможно, она подчиняется непосредственно стратегическому отделу и работает главным образом в секретных андивионных локациях, от потайных залов обычных городов до имплетудных территорий, оставляя там специальные изображения или даже применяя сами маршруты как инструментарий. А может быть, это лишь небольшой кружок по интересам, который ни на что не влияет.]]

[[include org |1=Тайное общество защиты животных
|2=Секретная
|3=Неизвестно, действительно ли существует такая организация, или является не более чем местным фольклором. Согласно наиболее полной версии, это буквально коалиция разумных и обычных городских животных, которые незаметно оберегают альянсовцев из более цивилизованных биологических видов от всяческих угроз или просто помогают им в разнообразных жизненных ситуациях. Она состоит из отдельных ячеек, расположенных почти во всех городах, птицы и другие летающие существа передают информацию между ними, а некоторые, предположительно, умеют пользоваться Сетью или дорогами между колонизированными мирами, обеспечивая очень надёжный обмен информацией. Обычно создателями этого союза представляют визионистов или увлёкшихся андивионщиков, другие же версии полагают, что животные сделали всё сами.]]

[[/div]][[/tab]]

[[tab Предприятия]]

Создавать различные артели, фирмы, форумы и другие подобные компании могут даже обычные граждане, хотя чаще всего в их штате также имеется куратор из политического отдела - профессиональный управленец, подсказывающий, как лучше поступать. Это не бизнес в обычном значении данного слова, потому что такие организации трудятся на некоммерческой основе - только ради обретения популярности или просто чтобы было больше качественных, приятных, интересных событий и вещей. Но при этом они всё равно развивают андивионную атмосферу и тем самым приносят соответствующую прибыль своим работникам, а часто также неофициальным участникам наподобие посетителей сайтов.

[[div style="margin: -30px 0"]]

[[include org |1=Вихайстер
|2=Открытая
|3=Самый большой информационно-развлекательный портал в Сети собирает разнообразнейшие интересные заметки, забавные факты, увлекательные рассказы участников и иной контент такого рода практически из всех колонизированных миров, кроме разве что недоступных для обычных граждан. Однако там не публикуются объявления, несмешные шутки, просто красивые картинки без какого-то примечательного наполнения и подобные вещи, это именно подборка вкусной пищи для ума. Всё это автоматически структурируется по многочисленным тегам и разделам, а пользователи могут свободно комментировать такие посты, стараясь придерживаться рамок общей темы, или просто болтать на нескольких форумах. У многих участников этого сайта также есть программы для экзокортекса, которые выбирают интересные лично им сообщения и делают многое другое.]]

[[include org |1=Ультимедиа Нетворк
|2=Открытая
|3=Эта всемирно известная киностудия каждый год выпускает десятки фильмов разнообразнейших стилей и жанров, минимум семь сериалов, бесчисленное множество короткометражек, которые неизменно получают самые высокие оценки. Она очень тщательно следит даже за мельчайшими деталями, приглашает на съёмки множество консультантов, использует передовые технологии, от огромных анексартов, где располагаются её павильоны, до современнейших кау-инструментов для создания поразительных спецэффектов, и проводит весь процесс вживую, из принципа не прибегая к помощи компьютерной графики или мультипликации. Туда нанимают не только матёрых профессионалов, но также талантливых новичков из числа обычных граждан, обучая их всем тонкостям кинематографического искусства, и доводят до совершенства каждый тестовый проект.]]

[[include org |1=Технектор
|2=Открытая
|3=Одно из наиболее знаменитых дизайнерских агентств во всём Альянсе, оно разрабатывает самые разные вещи - от афиш и книжных обложек до космических городов со сложнейшей инфраструктурой. Его специалисты придумали множество новых способов сделать мир лучше и интереснее, прямо или косвенно приложив руку буквально к каждому четвёртому объекту в организации, особенно за последние несколько лет. Тем примечательнее, что собственных мастеров у этой фирмы не более двух десятков - вместо того, чтобы до изнеможения доить собственную фантазию, они устраивают всемирные творческие и инженерные конкурсы среди остальных граждан, а затем совмещают лучшие элементы присланных работ или, когда такой материал изначально оказывается практически идеальным, помогают автору самостоятельно реализовать удачную задумку.]]

[[include org |1=Раммейндж Истейдер
|2=Закрытая
|3=Персонал этой турфирмы состоит исключительно из высокомодифицированных граждан, а также десятка агентов в качестве спецконсультантов. Она проводит для всех желающих экскурсии по разнообразнейшим местам - от альянских городов с их достопримечательностями до экстремальных путешествий наподобие диких джунглей Орверима или в недра звезды. У неё есть множество средств для этого - гиды со сверхсилами, надёжные доспехи, специальные корабли, но главная роль здесь отведена тщательно спланированным маршрутам, которые должны как защитить туристов, так и предоставить им максимум впечатлений, не подпорченных искусственностью или несвободой. Во всех таких приключениях заранее учитываются даже редкие случайности, и подготовка иногда длится до недели абсолютного времени, хотя ничего не требует от самих клиентов.]]

[[include org |1=Почеркушки-на-Полях
|2=Секретная
|3=Наткнуться на рестораны этой сети можно только случайно, или имея при себе особе именное приглашение. Они прячутся в самых неочевидных уголках городов, среди имплетудных локаций, внутри онтоматических оболочек разных вещей и живых существ, которые функционируют как псевдовиртуальные реальности, причём никогда не остаются на одном месте дольше суток или даже нескольких минут. У них очень узнаваемый дизайн, всегда интересный и приятный вид за окном веранды, а в меню полно причудливых волшебных угощений наподобие съедобных бабочек под соусом из завтрашнего заката. Кроме того, выйти оттуда в обычный внешний мир можно практически когда и где угодно. И всё это организовано не визионистами из профессионального отдела, а простыми жителями организации, которые достаточно хорошо разбираются в андивионстве.]]

[[/div]][[/tab]]

[[tab Субкультуры]]

Общей чертой этих социальных кругов является полная децентрализованность, их представителей объединяют лишь специфичные интересы да стиль жизни и, иногда, внешнего вида. Принадлежать к такой группе можно, даже никогда не пересекаясь с единомышленниками, нужно только быть истым поклонником соответствующей темы и достаточно хорошо разбираться в ней. Масштабы подобных структур варьируются от редких хобби, порождающих характерные черты поведения, до настоящих культур с многовековыми традициями, которые были встроены в единую альянскую жизнь, однако оказались слишком экзотическими или интересными сами по себе, чтобы ассимилироваться без остатка.

[[div style="margin: -30px 0"]]

[[include org |1=Эльфы
|2=Открытая
|3=Некоторые граждане и даже сотрудники Альянса решили жить на лоне дикой природы за пределами городских стен, но при этом также не отказываться от благ цивилизации. Они приобретают широкий набор сверхсил бытового назначения, стараясь обходиться по возможности без внешних устройств, поэтому берут с собой максимум энайдер, униформу, средства связи и некоторые другие универсальные или незаменимые вещи. Кроме того, они отточили до совершенства технологию создания маленьких секретных убежищ - избушек из нескольких комнат, спрятанных в карманном измерении с неприметным входом вроде узкой двери между деревьями или носимого на шее амулета, куда можно войти лишь по особому сигналу. Основное время эльфы проводят снаружи, а крыша над головой им нужна только для хранения разных вещей и на случай опасности.]]

[[include org |1=Энтостеты
|2=Открытая
|3=Участники этого движения используют передовые достижения науки, чтобы модифицировать свои тела, придавая им более красивый вид, причём не только снаружи, но и изнутри. Они недовольны тем, что эстетическую привлекательность обычно оценивают только по наружной оболочке, игнорируя растущие под ней стрёмные мешки слизи и переплетения непонятных жилок, поэтому превращают свои внутренние органы в подобия прекрасных садов, гармонических орнаментов, различных картин или других приятных глазу систем. Иные даже становятся частично прозрачными, открыто демонстрируя подобную биологию, элегантную как в инженерном плане, так и с художественной точки зрения. Многие вообще перестраивают весь организм так, чтобы их внутренности были просто холстом для свободного творчества, а не чем-то жизненно необходимым.]]

[[include org |1=Химеристы
|2=Открытая
|3=Многие восхищаются обликом и способностями животных, поэтому, когда появилась надёжная возможность перестраивать свой организм, сразу же появилась целая сеть субкультур, использующих её разными способами, от получения отдельных полезных или чисто декоративных признаков до полноценных альтернативных форм, в которые можно перекидываться при необходимости, скорее как оборотни, чем метаморфы. Некоторые из них следуют единому тренду, оттачивая определённый набор звериных черт, другие же, напротив, стремятся к новому, проводя над собой всё более смелые эксперименты. Кроме того, среди визионистов и на высокоранговых базах так же широко практикуется имитация неодушевлённых предметов или даже абстрактных концепций, порой вперемешку с биологией. На данный момент существует почти миллион таких течений.]]

[[include org |1=Аристозои
|2=Открытая
|3=Все альянсовцы живут полностью свободно, сдерживаясь лишь некоторыми глобальными программами развития, и среди них встречаются те, кому хочется посмотреть на мир глазами даже не оборотня или фурри, а просто животного. Некоторые таким образом стремятся лучше понять детали бытия иных биологических видов или природы в целом - нередко они даже совершают своеобразный цикл миграций, меняясь между разумными и неразумными формами. Другие всегда сохраняют прежний уровень самосознания и интеллекта, но становятся чьими-то домашними зверушками, подобно тому, как многим нравится роль верного слуги. Для этого можно как изменить своё исходное тело, так и переселить разум в искусственную оболочку, не ограничивая воображение. У данной субкультуры есть собственные правила поведения и социальный статус.]]

[[include org |1=Анимари
|2=Открытая
|3=Широкая доступность телепатии привела, в том числе, к появлению тех, кому нравится исследовать мир глазами одного или нескольких домашних питомцев, иногда даже полноценно соединяя разумы. Особенность альянской политики в отношении городских животных предотвращает риск появления разного рода безумных кошатников и птичников, то есть представители этой самобытной субкультуры всегда достаточно адекватны, но временами может казаться иначе. Чаще всего они уделяют основное внимание андивионным играм, проводят разнообразные научные изыскания, регулируют активность более диких существ в определённой области вокруг своего дома, или же чередуют данные занятия. Как правило, они также сохраняют цивилизованную сторону, выступая авторитетными посредниками между разумным и неразумным населением организации.]]

[[include org |1=Теронго
|2=Открытая
|3=Истоки этого движения возникли ещё на заре становления Альянса как способ направить занятия вроде охоты по наименее деструктивному пути, активно поддерживаясь колонизацией новых миров, но жители Земли А-4 и Пенециопы внесли в него особенно серьёзный вклад. Оно основано на кодексе, согласно которому хищник должен относиться к жертве уважительно и благородно, чётко следуя ряду правил. Кроме того, обе стороны подобных взаимоотношений имеют равные права, то есть охотник сам может стать для кого-то добычей, с соблюдением тех же принципов. В данной субкультуре смерть физического тела считается естественным, ни разу не трагическим явлением, особенно если затем следует реинкарнация. Приверженцы таких взглядов никогда не нападут на того, кто думает иначе, поэтому образуют нечто вроде полунезависимого сообщества.]]

[[include org |1=Фантазианцы
|2=Открытая
|3=В андивионстве есть множество течений, и одно из них - не просто альтернативный взгляд на окружающую реальность, но создание полноценных воображаемых миров, где можно взаправду жить даже наяву. Оно чем-то напоминает толкиенистов и других ролевиков, однако тут выходит на качественно новый уровень. Самой широкой ветвью такого движения являются самобытные, в высшей степени творческие фантазианцы, которые уже более одиннадцати лет пишут одну огромную сказку о волшебной мультивселенной со множеством отдельных, но крепко переплетённых сюжетных линий, разворачивающихся на фоне множества чудесно проработанных и постоянно расширяемых земель. Для присоединения к ним достаточно знать хотя бы одну подобную историю и начать участвовать в ней, соответствующим образом трактуя события из обычной жизни.]]

[[include org |1=Уундумэ
|2=Открытая
|3=Как и абсолютное большинство других сновидческих субкультур Альянса, они строят собственные страны снов, личные или коллективные, однако обходятся вообще без какого бы то ни было визуала. Там нет форм, звуков, запахов, даже предметов и геометрии в привычном смысле - только абстрактные ощущения, эмоции, факты, события, связи между эпизодами, нечто вроде сенсорной депривации среди абсолютного вакуума, заполненного неосязаемыми мыслями, из которых складывается абстрактное подобие семантического континуума. Причём уундумэ продолжают думать такими категориями и наяву, уделяя внимание не облику или функциям вещей, а их внутренним смыслам, категориям, ролям в мире. Это касается в том числе и их собственного внешнего вида, весьма неопрятного, но по-своему гармоничного, а также предпочитаемых методов работы.]]

[[include org |1=Трейлвиндеры
|2=Открытая
|3=Эти вольные мечтатели, в основном роверики с усиленными организмами, странствуют по незаселённым планетам, чтобы наслаждаться всеми особенностями их первозданной могучей природы - бескрайними полями величественных каменных колонн, причудливыми ледяными арками, океанами жидкого металла и иными пейзажами. Некоторые стараются повидать как можно больше таких мест за короткий срок, другие, более опытные, задерживаются в каждом мире подольше, иногда на долгие годы, стремясь прочувствовать каждую деталь. Но все они ставят на первое место своё путешествие длиною в жизнь, пользуются свободой, которую предоставляет Альянс, и для них важен именно сам процесс, полёт через просторы вселенной, полной удивительных возможностей, а не конкретные цели, попадающиеся по дороге или ожидающие в конце.]]

[[include org |1=Карфу
|2=Закрытая
|3=Профессиональные выживальщики, причём стремящиеся не столько уцелеть в катастрофе, сколько показать молодецкую удаль, проверить собственные силы и закалиться через самые суровые испытания, эти жители Альянса, главным образом фортвики, путешествуют по инфрастранам с наиболее жёсткими условиями, от природы до местных законов. В свои ряды они принимают только достаточно опытных кандидатов, которые обычно обладают множеством продвинутых модификаций тела и разума, без которых трудно даже просто уцелеть, а тем более добиться успеха. Среди представителей этого крайне своеобразного движения, одновременно нарочито брутального и всегда готового поддержать боевого товарища, особенно много высококлассных матёрых Разведчиков, но встречаются даже обычные граждане, которым не по нраву тихая жизнь.]]

[[include org |1=Риттеры
|2=Закрытая
|3=История экзоскелетов ЭСПРИТ длилась почти двенадцать лет, от нападения темве до укрепления власти Альянса, и старые пилоты этих массивных, несовершенных, но по-своему изящных универсальных машин даже сейчас хранят крепкие связи с той непростой, полной опасных приключений эпохой. Когда тайные организации мира А-1 ещё только восстанавливались после разрушительных атак, параллельно пытаясь вернуть достаточный контроль над аномальной стороной реальности, им были жизненно необходимы строители, воины, первопроходцы. Эти роботы решали все такие задачи, поэтому создавались тысячами, а управлять ими учили почти каждого желающего, и многие ветераны настолько сроднились со своими личными машинами, что до сих пор живут как в те времена, образовав некое подобие ностальгической субкультуры или сообщества.]]

[[include org |1=Импровионики
|2=Секретная
|3=Самый ясный и доступный из всех стилей андивионства, Облачная игра, для которого достаточно просто жить, иногда чисто случайно натыкаясь на пасхалки, тайники, вдохновляющие вещицы или другие чудеса, со временем породил собственную субкультуру знатоков того, как многократно повысить шансы найти нечто эдакое. Они хранят свои методики в сравнительно строгой тайне от непосвящённых, дабы не разрушать общую загадочную атмосферу, но охотно делятся такой информацией с теми, кому удастся их обнаружить и застать за подобным занятием. И тогда станет очевидно, что они всё это время были совсем рядом, даже не в потайных параллельных пространствах, а среди обыкновенной толпы. Собственно, данная идея и составляет ядро всего их движения - прятаться на виду, чтобы полнее понимать, как искать то, что таится прямо под носом.]]

[[include org |1=Агеровионики
|2=Секретная
|3=Участников движения, основой которого стала андивионная Каменная игра, целенаправленный поиск всяких чудес в тайных уголках окружающего мира или создание условий для их появления, довольно легко узнать. Такие занятия требуют личного участия в разнообразных приключениях, для чего желательно иметь сверхсилы и однозначно всегда держать при себе кучу универсальных инструментов. Но именно поэтому с ними крайне сложно пересечься - они проводят очень много времени в удивительных труднодоступных локациях, и даже если честно покажут, как туда добраться, осилить эту дорогу чаще всего ужасно тяжело без такой же серьёзной подготовки. Впрочем, они периодически собираются во вполне доступных новичкам условленных местах, где делятся своими открытиями, методами, трофеями, и рассказывают истории о пройденных квестах.]]

[[include org |1=Умбравионики
|2=Секретная
|3=Наиболее визионистический из всех подходов к андивионике, Зеркальная игра, по сути настоящий оккультизм со сложными необычными ритуалами, которые нужно проводить в определённое время или при других строгих условиях, быстро породил настоящее конспиративное течение, адепты которого постоянно ищут вокруг себя даже не сами квесты, а тонкие косвенные намёки на них, которые уже можно развить до настоящей крутой загадки и увидеть её решение. Причём делают они всё это небольшими группами, тайно собираясь лишь для совершения очередного шага, а чаще вообще индивидуально, к тому же не отрываясь от других занятий, будь то простой быт или особые научные проекты. Такие занятия проходят у них в фоновом незаметном режиме, проявляясь только как редкие странные жесты или нечто иное, понятное исключительно посвящённым.]]

[[include org |1=Альтернавиты
|2=Секретная
|3=Хотя на первый взгляд может показаться, что эта субкультура состоит из одних лишь детей, в действительности всё гораздо сложнее, так как речь здесь идёт о хитроумном слиянии науки и магических практик. Эти граждане хотят не просто прожить детство несколько раз, но испробовать разные его варианты. Для этого они, достигнув определённого возраста, радикально преобразуют свои внешность, образ мыслей, привычки, предпочтения, социальный статус и другие черты, сохраняя только общие воспоминания, однако по факту начиная жизнь заново с некоей точки раннего, но уже сознательного периода вроде пробуждения утром в первый школьный день. Каждый раз они выбирают новую семью, место жительства, даже эпоху или хотя бы похоже оформленную инфрастрану, поэтому альтернавитство процветает главным образом в посткультурных мирах.]]

[[/div]][[/tab]]

[[tab Религиозные]]

Наука организации уже давно подтвердила реальность призраков, разнообразных вариантов посмертия, сущностей, имеющих право зваться богами, и множества других вещей, которые не просто поддерживают те или иные аспекты некогда чисто религиозной сферы, но многократно расширяют их, давая странную пищу для размышлений. Это создаёт очень благодатную почву для процветания различнейших религий даже в мире победивших рациональности и непредвзятости, особенно учитывая ассимиляцию иных культур. Хотя, разумеется, здесь приживаются далеко не все верования, а многие, проходя через призму альянского образа мыслей и достижений прогресса, меняются до неузнаваемости.

[[div style="margin: -30px 0"]]

[[include org |1=Язычество
|2=Открытая
|3=Самые разные анимистические, тотемические, шаманские, политеистические, сансарические и иные верования множества миров здесь сливаются в единое многогранное течение, постоянно обрастающее новыми ветвями. Данный синкретический культ является едва ли не доминирующей формой традиционной религии в Альянсе как из-за широкой распространённости таких идей среди аборигенных цивилизаций, так и благодаря тому, что реальность по мере развития научных концепций всё сильнее представляется похожей именно на подобные взгляды. Разумеется, оригинальные системы вначале очищаются от излишне иррациональных или деструктивных элементов вроде кровавых жертвоприношений, но ключевые вещи, особенно мифы, обычно встраиваются без изменений, только обогащаясь связями с соседними ветвями и расширяя общую картину.]]

[[include org |1=Интеротеизм
|2=Открытая
|3=Эта светская религия рассматривает бога как особое душевное состояние, а не некую внешнюю сущность. Такое божество тоже может напрямую творить различные чудеса - руками самих верующих, которым дарует силы на совершение сложных или даже казавшихся невозможными вещей, для чего достаточно лишь мысленно обратиться к нему. Каждая душа - часть данного бога, но все эти кусочки одновременно являются одним целым, позволяя интеротеисту испытывать особое чувство истинного единения, ощущать поддержку остального мира. Благодаря таким идеям он становится оптимистичнее, работает эффективнее, старается никому не вредить, развивается умственно и нравственно ради благодарности внутреннему богу, а также для более крепкой связи с ним. И тут не нужно ничего, кроме собственного разума да умения правильно настроиться.]]

[[include org |1=Омнитеизм
|2=Открытая
|3=Омнический ярус синреальности как таковой не умеет думать, однако его природные явления и сама структура основаны в основном на семантике, взаимодействии чистых идей, а многие процессы напрямую меняют материальный мир, порождая огромное разнообразие чудес. Кроме того, именно там находятся души, призраки, множество духов и, вероятно, богов как отдельных метафизических сущностей. Неудивительно, что культ Великой Омнимы возник практически сразу, как она была открыта, и развивается параллельно с научными теориями. Кроме того, многие кау-инженерные работы в той или иной мере опираются на системы, для создания и описания которых проще всего использовать именно религиозные понятия, включая общее восприятие вещей, поэтому такая пантеистическая вера очень популярна даже у совершенно серьёзного персонала.]]

[[include org |1=Нарратеизм
|2=Открытая
|3=Данное учение предполагает, что бог есть мировой сюжет - чётко зарегистрированный, но неизученный феномен. На основе этой общей идеи возникли несколько более конкретных взглядов, сочетающих религию с андивионством - например, нужно жить так, словно ты главный герой художественной книги или иного произведения. Это сделает жизнь куда разнообразнее и доверху наполнит её чудесами, а также, поскольку творческие штампы достаточно предсказуемы, подскажет, каких именно поворотов следует ждать в той или иной ситуации, как успешно ими воспользоваться, что делать, чтобы наиболее красивым способом избежать многих проблем, которые очевидны читателю, но не типичному персонажу. Самое серьёзное влияние на развитие этой системы управления своей судьбой оказали верования аборигенов Сианоса и природное мышление лотонгов.]]

[[include org |1=Кибертеизм
|2=Открытая
|3=Синшим, молодая религия фшсарросхов, утверждает, что весь мир - это компьютерная программа, которую незачем делить на явь, сновидения, загробное царство и другие планы бытия, ибо они абсолютно равноправны. При этом наличие какой бы то ни было иной реальности за пределами такой симуляции никого не интересует, а единственной значимой целью разумных существ здесь считается перепрограммирование мироздания, создание искусственного рая с собственными богами. Чтобы этого достичь, адепты данного культа активно продвигают науку, в которой обнаруживается множество параллелей с такими идеями, и занимаются своего рода вивентрой, наполняя рукотворные объекты, от городов до машин, особыми внутренними смыслами, которые должны стать цифровыми божествами или инструментами для получения безграничных админских прав.]]

[[include org |1=Эпанизм
|2=Открытая
|3=В одном из диадромов категории Т некто Макус Хамм основал религию, согласно которой человек после смерти получит тем больше, чем богаче и уважаемее был при жизни, причём учитываются только его непосредственные достижения, а не некий косвенный вклад или объём затраченных усилий относительно достигнутых результатов. Благодаря грамотному пиару, в том числе применению слабых мемагентов, это учение стало самой популярной верой за всю местную историю. Оно оказалось достаточно полезным, чтобы руководство Альянса решило продемонстрировать его своим гражданам - ценностная система организации заметно отличается от представленной там, однако многие жители, особенно политики и аристократы, довольно охотно приняли некоторые подобные идеи как дополнительные стимулы. Сейчас эта религия продолжает эволюционировать.]]

[[include org |1=Симадианство
|2=Открытая
